name,country,city,website,programs,tuition_min,tuition_max,tuition_currency,notes
City University London (INTO),UK,London,https://www.city.ac.uk,,24140,24195,GBP,Provider: INTO. Also available via Kaplan (alternate).
University of Exeter (INTO),UK,Exeter,https://www.exeter.ac.uk,,17620,17715,GBP,Provider: INTO. Foundation and Year 1 only. No direct entry.
University of Manchester (INTO),UK,Manchester,https://www.manchester.ac.uk,,22095,22190,GBP,Provider: INTO.
Anglia Ruskin University (Navitas),UK,Cambridge,https://www.aru.ac.uk,,16000,,GBP,Provider: Navitas. Note: past issues with accommodation.
University of Portsmouth (Navitas),UK,Portsmouth,https://www.port.ac.uk,,15750,,GBP,Provider: Navitas. Price is per 2 semesters.
Brunel University London (Navitas),UK,London,https://www.brunel.ac.uk,,17950,,GBP,Provider: Navitas. Price is per 2 semesters.
Oxford Brookes University (QA),UK,Oxford,https://www.brookes.ac.uk,,17250,18250,GBP,Provider: QA. Possible discount of £3000 on Foundation.
Solent University (QA),UK,Southampton,https://www.solent.ac.uk,,17250,18250,GBP,Provider: QA. Possible discount of £3000 on Foundation.
Royal Holloway (Study Group),UK,London,https://www.royalholloway.ac.uk,,21310,,GBP,Provider: Study Group.
University of Sheffield (Study Group),UK,Sheffield,https://www.sheffield.ac.uk,,21310,,GBP,Provider: Study Group.
Durham University (Study Group),UK,Durham,https://www.durham.ac.uk,,21310,,GBP,Provider: Study Group.
University of Westminster (Kaplan),UK,London,https://www.westminster.ac.uk,,22760,25530,GBP,Provider: Kaplan. Foundation / Year 1 / Pre-Masters available.
Queen Mary University of London (Kaplan),UK,London,https://www.qmul.ac.uk,,22760,25530,GBP,Provider: Kaplan.
MPW College,UK,London,https://www.mpw.ac.uk,,38750,40600,GBP,School program. GCSE and A-Level available.
David Game College,UK,London,https://www.davidgame.ac.uk,,23650,37500,GBP,School program.
English Path,UK,London,https://www.englishpath.com,,1120,1280,GBP,Language courses. 4-week program. Homestay from £190/week.
Florida International University (Shorelight),USA,Miami,https://www.fiu.edu,,21012,,USD,Provider: Shorelight. Discounts up to $10000 available.
American University (Shorelight),USA,Washington DC,https://www.american.edu,,,, Provider: Shorelight.
Louisiana State University (Shorelight),USA,Baton Rouge,https://www.lsu.edu,,,,Provider: Shorelight.
University of Illinois Chicago (Shorelight),USA,Chicago,https://www.uic.edu,,,,Provider: Shorelight.
Suffolk University (INTO),USA,Boston,https://www.suffolk.edu,,,,Provider: INTO.
Drew University (INTO),USA,New Jersey,https://www.drew.edu,,,,Provider: INTO.
George Mason University (INTO),USA,Virginia,https://www.gmu.edu,,,,Provider: INTO.
Oregon State University (INTO),USA,Oregon,https://oregonstate.edu,,,,Provider: INTO.
Colorado State University (INTO),USA,Colorado,https://www.colostate.edu,,,,Provider: INTO.
Pace University (Kaplan),USA,New York,https://www.pace.edu,,,,Provider: Kaplan. Pathway program.
Arizona State University (Kaplan),USA,Arizona,https://www.asu.edu,,,,Provider: Kaplan.
Simmons University (Kaplan),USA,Boston,https://www.simmons.edu,,,,Provider: Kaplan.
Queens College (Navitas),USA,New York,https://www.qc.cuny.edu,,,,Provider: Navitas.
San Francisco State University (Oxford International),USA,San Francisco,https://www.sfsu.edu,,,,Provider: Oxford International Pathway.
Mercy College New York (Oxford International),USA,New York,https://www.mercy.edu,,,,Provider: Oxford International.
Westcliff University,USA,California,https://www.westcliff.edu,,18408,,USD,Direct admissions.
University of North Florida,USA,Jacksonville,https://www.unf.edu,,,,Direct admissions.
New York Film Academy,USA,New York,https://www.nyfa.edu,,,,Direct admissions.
Webster University,USA,Missouri,https://www.webster.edu,,,,Direct admissions.
Texas State University,USA,San Marcos,https://www.txstate.edu,,,,Direct admissions.
Georgian College,Canada,Barrie,https://www.georgiancollege.ca,,,,
Durham College,Canada,Oshawa,https://www.durhamcollege.ca,,,,
Saint-Lawrence College,Canada,Kingston,https://www.sl.on.ca,,,,
Thompson Rivers University,Canada,Kamloops,https://www.tru.ca,,,,
Langara College,Canada,Vancouver,https://www.langara.ca,,,,
Niagara College,Canada,Niagara,https://www.niagaracollege.ca,,,,
